Obligor_ID,EBITDA,Total_assets
179,375306.5326,4076791.1667
180,460609.1945,3435069.2775
181,574289.1769,2801271.1172
182,579379.4033,4973571.6968
183,217853.3939,1056459.2179
184,207538.4537,4018735.9871
185,855742.6315,4150473.7307
186,331311.9175,1424303.6538
187,352087.1932,4100169.4407
188,95441.8913,0.0
189,271950.924,2607302.7711
190,733874.835,2032595.4317
191,270923.9823,4135499.8409
192,622443.4331,1158468.6347
193,558571.1293,2163739.0329
194,288228.6886,4248237.1013
195,188561.3388,4053151.6737
196,521958.6581,2501961.1178
197,473923.9323,3418063.3493
198,85876.6672,4632842.7333
199,528209.7411,4281477.3185
200,55605.4096,1759933.6334
201,8483.6879,4199310.9591
202,767893.2557,0.0
203,160122.537,3448530.8242
204,354119.5134,4480621.802
205,360903.5355,1530384.3456
206,719266.8068,3896849.02
207,257029.1243,0.0
208,751507.116,2450394.018
209,709227.6417,4172548.0424
210,116364.5258,4468919.2533
211,678244.5681,3623274.368
212,30640.315,1558559.908
213,472597.7017,1760303.443
214,629490.6767,2015505.9484
215,314161.5563,3163343.3575
216,36642.2996,3825238.7597
217,647406.5839,0.0
218,130421.8379,4411331.0855
219,63882.5935,2496576.385
220,614867.9693,4243239.9275
221,300765.5591,1459310.6221
222,384589.3811,1870635.3243
223,472032.8827,1275958.1195
224,372841.5488,1723315.5098
225,536364.305,4804980.9536
226,567381.5734,2406848.6421
227,173112.3112,4864692.0072
228,29751.7841,1597051.4546
229,61291.7165,2464029.2111
230,95938.8648,4971335.7921
231,520246.216,4019307.6231
232,679139.937,4082596.3199
233,450684.4292,2450042.3311
234,570649.3446,1485249.7304
235,704363.1701,2335463.9625
236,594738.3553,4972820.8519
237,850671.735,4984009.092
238,333668.2084,3569262.0787
239,795152.0566,3955356.0696
240,40596.1931,3035486.1804
241,270578.438,1502274.8081
242,799223.1591,0.0
243,312517.7294,4031121.0143
244,183471.9266,4747490.3066
245,145379.7993,1978598.8277
246,131001.5229,2123103.5087
247,454391.0352,1667107.8085
248,610763.6442,1053756.0833
249,859048.7385,4038769.9227
250,559749.5629,4154858.5794
251,641833.3607,4342612.3931
252,331144.7745,2358307.1988
253,770332.1364,4172671.0889
254,744264.3774,1337746.6328
255,734624.7151,2832749.6663
256,643805.62,2841804.3189
257,539351.1509,2038472.3395
258,350060.1463,4222654.1045
259,453477.1906,1646824.4598
260,681799.9324,3711190.9322
261,515418.6293,1515062.0063
262,630827.6742,0.0
263,615240.139,3236754.7708
264,376808.1494,2136616.1608
265,369881.8112,2111885.3141
266,457932.9583,1522911.2226
267,865093.8587,3676858.9089
268,67794.7025,1099158.6275
269,559288.9046,2331927.4369
270,203528.7327,4877767.104
271,453881.2764,4324499.7067
272,506645.6683,1194247.2876
273,870918.5935,3436770.0995
274,229173.2279,4521782.6143
275,894800.7948,3172578.9164
276,276985.1792,3325879.2464
277,556434.2777,3279736.7686
278,578057.2137,3005465.8405
279,263162.622,1100745.6174
280,4263.009,1460988.1964
281,837145.7684,1965367.053
282,823767.4344,2178623.0334
283,316626.3585,4417340.4149
284,140933.5501,2525530.1331
285,493213.7611,1876527.5316
286,774927.4814,1554653.8456
287,431287.6527,1624474.3146
288,734320.1254,3312592.2732
289,525972.0558,4927347.6951
290,560639.3898,3533463.3717
291,537740.1443,2571184.0474
292,453270.6529,2542351.1669
293,465557.9336,4643917.4839
294,713513.6374,4818419.5907
295,701844.8971,2203342.2403
296,436341.8444,4791219.4522
297,741457.5523,1964234.2726
298,275412.5819,4609234.6278
299,321027.9789,2470291.5429
300,727932.9094,4973062.6012
